Algorithm to analyse reduced MAUS root
trees for multiple scattering measurements
and to unfold the distribution

Received 2 arguements.
node type: Element, name: spec, with prop id: (null), prop name: (null), prop value: (null)
node type: Element, name: file, with prop id: outfile, prop name: TOFAllscan/LiHMu_3172_tof_lim30.7147513286_u30.9147513286.root, prop value: (null)
node type: Element, name: file, with prop id: datafile, prop name: LiHMuon_AllData/reduced_tree_datat1.root, prop value: (null)
node type: Element, name: file, with prop id: trainfile, prop name: ZeroMuon_AllData/reduced_tree_datat1.root, prop value: (null)
node type: Element, name: file, with prop id: modelfile, prop name: TOFAllscan/LiHMu_3172_tof_lim30.7147513286_u30.9147513286_mod.root, prop value: (null)
node type: Element, name: file, with prop id: model1, prop name: Cobb, prop value: (null)
node type: Element, name: file, with prop id: model2, prop name: GEANT, prop value: (null)
node type: Element, name: cuts, with prop id: (null), prop name: TOF_ll, prop value: 30.7147513286
node type: Element, name: cuts, with prop id: (null), prop name: TOF_ul, prop value: 30.9147513286
node type: Element, name: cuts, with prop id: (null), prop name: fid_rad, prop value: 140.0
node type: Element, name: cuts, with prop id: (null), prop name: fid_grad, prop value: 0.012
node type: Element, name: cuts, with prop id: (null), prop name: mode, prop value: 2
node type: Element, name: sys, with prop id: (null), prop name: niter, prop value: 10
Writing outfile to TOFAllscan/LiHMu_3172_tof_lim30.7147513286_u30.9147513286.root
Reading data from LiHMuon_AllData/reduced_tree_datat1.root
Reading reference data from ZeroMuon_AllData/reduced_tree_datat1.root
Reading models from TOFAllscan/LiHMu_3172_tof_lim30.7147513286_u30.9147513286_mod.root
Use  for propagation

TOF selection between 30.7148 and 30.9148
Fiducial selection contained by radius 140 with scattering 0.012

Adding systematic effect niter with value 10
Info in <TCanvas::Print>: pdf file dataUS_alltof_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_alltof_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_alltof_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_prerad_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_prerad_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUS_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDS_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_XY.pdf has been created
